,삼성전자,LG에너지솔루션
150,"['2023-08-09', 68900.0]","['2023-08-09', 553000.0]"
151,"['2023-08-10', 68000.0]","['2023-08-10', 556000.0]"
152,"['2023-08-11', 67500.0]","['2023-08-11', 547000.0]"
153,"['2023-08-14', 67300.0]","['2023-08-14', 542000.0]"
154,"['2023-08-16', 67000.0]","['2023-08-16', 526000.0]"
155,"['2023-08-17', 66700.0]","['2023-08-17', 540000.0]"
156,"['2023-08-18', 66300.0]","['2023-08-18', 529000.0]"
157,"['2023-08-21', 66600.0]","['2023-08-21', 526000.0]"
158,"['2023-08-22', 66600.0]","['2023-08-22', 539000.0]"
159,"['2023-08-23', 67100.0]","['2023-08-23', 525000.0]"
160,"['2023-08-24', 68200.0]","['2023-08-24', 535000.0]"
161,"['2023-08-25', 67100.0]","['2023-08-25', 546000.0]"
162,"['2023-08-28', 66800.0]","['2023-08-28', 553000.0]"
163,"['2023-08-29', 66800.0]","['2023-08-29', 552000.0]"
164,"['2023-08-30', 67100.0]","['2023-08-30', 553000.0]"
165,"['2023-08-31', 66900.0]","['2023-08-31', 544000.0]"
166,"['2023-09-01', 71000.0]","['2023-09-01', 522000.0]"
167,"['2023-09-04', 71200.0]","['2023-09-04', 530000.0]"
168,"['2023-09-05', 70700.0]","['2023-09-05', 536000.0]"
169,"['2023-09-06', 61160.67578125]","['2023-09-06', 577769.125]"
170,"['2023-09-07', 62183.44140625]","['2023-09-07', 591988.1875]"
171,"['2023-09-08', 61669.1875]","['2023-09-08', 592386.625]"
172,"['2023-09-09', 64741.37890625]","['2023-09-09', 591282.1875]"
173,"['2023-09-10', 63978.2890625]","['2023-09-10', 596713.125]"
